term,doc_freq
recommendation,34
tip,32
time,31
recommendations,27
tips,26
day,24
which,20
yoga,18
class,18
idea,17
kitchen,17
morning,17
them,16
advice,16
luna,16
weekend,15
routine,15
run,14
month,14
am,14
electric,13
storm,13
party,13
recipe,13
diversity,13
flavor,13
suggestion,12
the user,12
event,12
home,11
movie,11
animal,11
dinner,11
friend,11
product,11
tourism,11
bed,11
game,10
bar,10
room,10
week,10
meditation,10
bird,10
venice,10
store,10
specie,10
information,10
non-yoga days,10
non - yoga day,10
the electric storm,9
this weekend,9
work,9
purchase,9
experience,9
identity,9
approach,9
app,9
shoe,9
resource,9
market,9
impact,9
food,8
baby,8
sea,8
turtle,8
trip,8
mavericks,8
list,8
design,8
the mavericks,8
organization,8
gradual approach,8
more information,8
inclusion,8
craft,8
road,8
bike,8
area,8
snack,8
chili,8
combination,8
board,8
action,7
season,7
option,7
oil,7
up,7
difference,7
progress,7
cabinet,7
gender,7
coupon,7
lamp,7
case,7
national identity,7
roommate,7
chart,7
chicken,7
bbq,7
year,7
energy,7
episode,7
luxury,7
running,7
minute,7
price,7
cacao,7
7:45 am,7
tuscany,6
band,6
sea turtles,6
supplement,6
earring,6
pressure,6
mat,6
hash,6
extinction,6
the list,6
expense,6
issue,6
the purchase,6
alex,6
decision,6
dessert,6
rachel,6
podcast,6
roommates,6
house,6
lake,6
the dinner party,6
goal,6
wolf,6
wolves,6
company,6
fitness,6
consistent time,6
their wake-up time,6
luka,6
doncic,6
ship,6
mussel,6
new shoe,6
daily,6
flooding,6
damage,5
the suggestion,5
dish,5
watch,5
thing,5
dining,5
mother,5
pearl,5
factor,5
replacement,5
smokey,5
one,5
astros,5
woman,5
amazon,5
study,5
spell,5
lucas,5
schedule,5
flood,5
floods,5
wine,5
blanket,5
way,5
performance,5
hummus,5
space,5
body,5
language,5
benefit,5
concert,5
statement,5
tracker,5
a consistent wake-up time,5
their wake-up routine,5
conflict,5
conflicts,5
email,5
max,5
who,5
topic,5
tool,5
pair,5
three,5
cruise,5
practice,5
resources,5
suggestions,5
process,5
effect,5
meeting,5
days,5
morning meetings,5
target,5
the cacao,5
chili flavor combination,5
floor,5
course,5
cat,5
yoga days,5
the international market,5
international,5
the tourism board,5
a gradual approach,5
pet bed,5
waste,4
tennis,4
gift,4
help,4
light,4
locket,4
jewelry,4
single earring,4
player,4
communication,4
species extinction,4
disclaimer,4
hour,4
method,4
choice,4
alex ’s,4
secret recipe,4
office,4
bulb,4
something,4
women,4
prime,4
the case study,4
sorcerer,4
mediator,4
a mediator,4
a chart,4
town,4
the electric storm 's,4
grade a steakhouse,4
grade,4
a,4
steakhouse,4
government,4
nine,4
interview,4
functionality,4
rock,4
indie,4
umbria,4
itinerary,4
tuesdays,4
thursdays,4
body language,4
end,4
community,4
message,4
yoga class,4
craft stores,4
style,4
item,4
ar,4
marketing,4
structure,4
the cognitive structure,4
cognitive structure,4
sound,4
mix,4
a mix,4
new pet bed,4
their road bike,4
yoga classes,4
feature,4
unique feature,4
mussels,4
faucet,4
mindfulness,4
health,4
changer,4
a game-changer,4
maverick,4
feedback,4
chain,4
everything,4
the target hash,4
8:30 am,4
support,4
top,4
shooter,4
point,4
larabar,4
kind,4
main course,4
family,4
nike,4
dri,4
fit,4
sock,4
running sock,4
healthy bar,4
getaway,4
a romantic getaway,4
romantic getaway,4
first,4
sci,4
fi,4
formation,4
predator,4
shared experiences,4
instant,4
pot,4
knife,4
kitchen knives,4
new pot,4
customer,4
level,4
the original price,4
original price,4
8:15 am,4
skill,4
type,4
wake,4
vocalization,4
vocalizations,4
luna's pet bed,4
city,3
netflix,3
human,3
frantoio,3
bands,3
assistant,3
the assistant,3
racket,3
shot,3
problem,3
europe,3
history,3
trainer,3
their trainer,3
table,3
15th,3
their mother's locket,3
the idea,3
blood,3
reading,3
their yoga mat,3
playoff,3
a player,3
miner,3
next time,3
a run,3
’s,3
friends,3
fruit,3
new product,3
violence,3
gender-based violence,3
sister,3
guest,3
world,3
win,3
the astros' win,3
grandmother,3
necklace,3
crime,3
10,3
ibotta,3
rewards,3
birds,3
industry,3
website,3
bitcoin,3
roller,3
march,3
foam roller,3
off,3
10th,3
alex’s house,3
the lake,3
bird species,3
the single pearl earring,3
crowd,3
habit,3
example,3
chart functionality,3
classic rock,3
aquamarine,3
ring,3
tuscany and umbria,3
cashback,3
last month,3
mean,3
theory,3
music,3
the company's diversity,3
inclusion statement,3
sport,3
phone,3
track,3
river,3
the episode,3
decor,3
breast,3
kitchen cabinets,3
opening,3
act,3
the opening act,3
luka doncic 's,3
candle,3
designs,3
a nearby lake,3
nearby lake,3
night,3
luka doncic,3
toxin,3
toxins,3
themselves,3
7:00 am,3
team,3
personalized blanket,3
environment,3
explanation,3
their area,3
a difference,3
new recipe,3
radiation,3
therapy,3
anzac,3
article,3
name,3
lucas's name,3
kind bar,3
remember,3
user remembers,3
an episode,3
ideas,3
healthy snack bars,3
their run,3
battery,3
small ship,3
joke,3
their friend,3
the holiday market,3
holiday,3
the local tourism board,3
local board,3
route,3
lot,3
a lot,3
money,3
7:30 be,3
business,3
the provided tips,3
touch,3
cats,3
the formation,3
underground club,3
underground,3
club,3
meal,3
playmaker,3
digital coupons,3
digital coupon,3
how much animals,3
much animal,3
led,3
sale,3
pantry,3
marinade,3
fair,3
term,3
long term,3
which flavor combination,3
6:45 am,3
more energy,3
line,3
detail,3
two,3
brother,3
my brother,3
me,3
leash,3
adjustment,3
their new running shoes,3
the benefits,3
early wake-up,3
early up,3
artisan,3
college,3
art,3
workshop,3
artisans,3
local community colleges,3
art organizations,3
workshops,3
their craft-making skills,3
local college,3
affection,3
40,3
the negative impacts,3
